filename	relative_path	bytes
b0001.adql	evidence/gaia-download-queries/b0001.adql	1119
b0002.adql	evidence/gaia-download-queries/b0002.adql	1119
b0003.adql	evidence/gaia-download-queries/b0003.adql	1119
b0004.adql	evidence/gaia-download-queries/b0004.adql	1119
b0005.adql	evidence/gaia-download-queries/b0005.adql	1119
b0006.adql	evidence/gaia-download-queries/b0006.adql	1119
b0007.adql	evidence/gaia-download-queries/b0007.adql	1119
b0008.adql	evidence/gaia-download-queries/b0008.adql	1124
b0009.adql	evidence/gaia-download-queries/b0009.adql	1124
b0010.adql	evidence/gaia-download-queries/b0010.adql	1124
b0011.adql	evidence/gaia-download-queries/b0011.adql	1123
b0012.adql	evidence/gaia-download-queries/b0012.adql	1124
b0013.adql	evidence/gaia-download-queries/b0013.adql	1124
b0014.adql	evidence/gaia-download-queries/b0014.adql	1124
b0015.adql	evidence/gaia-download-queries/b0015.adql	1124
b0016.adql	evidence/gaia-download-queries/b0016.adql	1124
b0017.adql	evidence/gaia-download-queries/b0017.adql	1124
b0018.adql	evidence/gaia-download-queries/b0018.adql	1124
b0019.adql	evidence/gaia-download-queries/b0019.adql	1129
b0020.adql	evidence/gaia-download-queries/b0020.adql	1124
b0021.adql	evidence/gaia-download-queries/b0021.adql	1124
b0022.adql	evidence/gaia-download-queries/b0022.adql	1124
b0023.adql	evidence/gaia-download-queries/b0023.adql	1124
b0024.adql	evidence/gaia-download-queries/b0024.adql	1124
b0025.adql	evidence/gaia-download-queries/b0025.adql	1124
b0026.adql	evidence/gaia-download-queries/b0026.adql	1129
b0027.adql	evidence/gaia-download-queries/b0027.adql	1129
b0028.adql	evidence/gaia-download-queries/b0028.adql	1129
b0029.adql	evidence/gaia-download-queries/b0029.adql	1124
b0030.adql	evidence/gaia-download-queries/b0030.adql	1129
b0031.adql	evidence/gaia-download-queries/b0031.adql	1124
b0032.adql	evidence/gaia-download-queries/b0032.adql	1129
b0033.adql	evidence/gaia-download-queries/b0033.adql	1129
b0034.adql	evidence/gaia-download-queries/b0034.adql	1124
b0035.adql	evidence/gaia-download-queries/b0035.adql	1124
b0036.adql	evidence/gaia-download-queries/b0036.adql	1129
b0037.adql	evidence/gaia-download-queries/b0037.adql	1129
b0038.adql	evidence/gaia-download-queries/b0038.adql	1124
b0039.adql	evidence/gaia-download-queries/b0039.adql	1129
b0040.adql	evidence/gaia-download-queries/b0040.adql	1129
b0041.adql	evidence/gaia-download-queries/b0041.adql	1134
b0042.adql	evidence/gaia-download-queries/b0042.adql	1134
b0043.adql	evidence/gaia-download-queries/b0043.adql	1134
b0044.adql	evidence/gaia-download-queries/b0044.adql	1134
b0045.adql	evidence/gaia-download-queries/b0045.adql	1139
b0046.adql	evidence/gaia-download-queries/b0046.adql	1139
b0047.adql	evidence/gaia-download-queries/b0047.adql	1139
b0048.adql	evidence/gaia-download-queries/b0048.adql	1139
b0049.adql	evidence/gaia-download-queries/b0049.adql	1144
b0050.adql	evidence/gaia-download-queries/b0050.adql	1143
b0051.adql	evidence/gaia-download-queries/b0051.adql	1144
b0052.adql	evidence/gaia-download-queries/b0052.adql	1147
b0053.adql	evidence/gaia-download-queries/b0053.adql	1149
b0054.adql	evidence/gaia-download-queries/b0054.adql	1152
b0055.adql	evidence/gaia-download-queries/b0055.adql	1152
b0056.adql	evidence/gaia-download-queries/b0056.adql	1157
b0057.adql	evidence/gaia-download-queries/b0057.adql	1161
b0058.adql	evidence/gaia-download-queries/b0058.adql	1165
b0059.adql	evidence/gaia-download-queries/b0059.adql	1173
b0060.adql	evidence/gaia-download-queries/b0060.adql	1172
b0061.adql	evidence/gaia-download-queries/b0061.adql	1181
b0062.adql	evidence/gaia-download-queries/b0062.adql	1188
b0063.adql	evidence/gaia-download-queries/b0063.adql	1197
b0064.adql	evidence/gaia-download-queries/b0064.adql	1208
b0065.adql	evidence/gaia-download-queries/b0065.adql	1231
b0066.adql	evidence/gaia-download-queries/b0066.adql	1251
b0067.adql	evidence/gaia-download-queries/b0067.adql	1278
b0068.adql	evidence/gaia-download-queries/b0068.adql	1321
b0069.adql	evidence/gaia-download-queries/b0069.adql	1377
b0070.adql	evidence/gaia-download-queries/b0070.adql	1483
b0071.adql	evidence/gaia-download-queries/b0071.adql	1647
b0072.adql	evidence/gaia-download-queries/b0072.adql	1646
b0073.adql	evidence/gaia-download-queries/b0073.adql	1129
b0074.adql	evidence/gaia-download-queries/b0074.adql	1129
b0075.adql	evidence/gaia-download-queries/b0075.adql	1129
b0076.adql	evidence/gaia-download-queries/b0076.adql	1134
b0077.adql	evidence/gaia-download-queries/b0077.adql	1134
b0078.adql	evidence/gaia-download-queries/b0078.adql	1129
b0079.adql	evidence/gaia-download-queries/b0079.adql	1134
b0080.adql	evidence/gaia-download-queries/b0080.adql	1129
b0081.adql	evidence/gaia-download-queries/b0081.adql	1134
b0082.adql	evidence/gaia-download-queries/b0082.adql	1134
b0083.adql	evidence/gaia-download-queries/b0083.adql	1134
b0084.adql	evidence/gaia-download-queries/b0084.adql	1134
b0085.adql	evidence/gaia-download-queries/b0085.adql	1139
b0086.adql	evidence/gaia-download-queries/b0086.adql	1134
b0087.adql	evidence/gaia-download-queries/b0087.adql	1139
b0088.adql	evidence/gaia-download-queries/b0088.adql	1139
b0089.adql	evidence/gaia-download-queries/b0089.adql	1144
b0090.adql	evidence/gaia-download-queries/b0090.adql	1149
b0091.adql	evidence/gaia-download-queries/b0091.adql	1154
b0092.adql	evidence/gaia-download-queries/b0092.adql	1159
b0093.adql	evidence/gaia-download-queries/b0093.adql	1159
b0094.adql	evidence/gaia-download-queries/b0094.adql	1168
b0095.adql	evidence/gaia-download-queries/b0095.adql	1172
b0096.adql	evidence/gaia-download-queries/b0096.adql	1184
b0097.adql	evidence/gaia-download-queries/b0097.adql	1193
